Industry Code,Industry Description,Size of Industry,Sale Losses,Percentage Loss,Sector
1,Oilseed farming,42.17689192,-1.384488306,-3%,"Agriculture, Forestry, Fishing and Hunting "
2,Grain farming,1143.775751,-210.5136746,-18%,"Agriculture, Forestry, Fishing and Hunting "
3,Vegetable and melon farming,1449.091187,-401.7140957,-28%,"Agriculture, Forestry, Fishing and Hunting "
4,Fruit farming,3377.291991,-244.1654053,-7%,"Agriculture, Forestry, Fishing and Hunting "
5,Tree nut farming,3.008410673,-1.537687822,-51%,"Agriculture, Forestry, Fishing and Hunting "
6,"Greenhouse, nursery, and floriculture production",442.1270754,-123.9673455,-28%,"Agriculture, Forestry, Fishing and Hunting "
9,Sugarcane and sugar beet farming,4.535999788,-0.035562674,-1%,"Agriculture, Forestry, Fishing and Hunting "
10,All other crop farming,1084.425527,-110.6787955,-10%,"Agriculture, Forestry, Fishing and Hunting "
11,"Beef cattle ranching and farming, including feedlots and dual-purpose ranching and farming",971.9210565,-244.1696871,-25%,"Agriculture, Forestry, Fishing and Hunting "
12,Dairy cattle and milk production,1192.974982,-159.6030558,-13%,"Agriculture, Forestry, Fishing and Hunting "
13,Poultry and egg production,327.5293849,-134.8316878,-41%,"Agriculture, Forestry, Fishing and Hunting "
14,"Animal production, except cattle and poultry and eggs",264.4972288,-81.37809581,-31%,"Agriculture, Forestry, Fishing and Hunting "
15,"Forestry, forest products, and timber tract production",88.50572137,-1.751352061,-2%,"Agriculture, Forestry, Fishing and Hunting "
16,Commercial logging,625.7608671,-19.32515782,-3%,"Agriculture, Forestry, Fishing and Hunting "
17,Commercial fishing,660.6476409,-58.53842967,-9%,"Agriculture, Forestry, Fishing and Hunting "
18,Commercial hunting and trapping,3.020965098,-2.327979829,-77%,"Agriculture, Forestry, Fishing and Hunting "
19,Support activities for agriculture and forestry,1370.108243,-109.3936647,-8%,"Agriculture, Forestry, Fishing and Hunting "
20,Oil and gas extraction,569.5094716,-99.51648666,-17%,"Mining, Quarrying, and Oil and Gas Extraction "
21,Coal mining,21.72211647,-1.646644971,-8%,"Mining, Quarrying, and Oil and Gas Extraction "
22,"Copper, nickel, lead, and zinc mining",51.18704368,-5.84610634,-11%,"Mining, Quarrying, and Oil and Gas Extraction "
24,Gold ore mining,134.6782539,-3.327985407,-2%,"Mining, Quarrying, and Oil and Gas Extraction "
28,Stone mining and quarrying,196.7966311,-21.90592446,-11%,"Mining, Quarrying, and Oil and Gas Extraction "
29,Sand and gravel mining,375.6985562,-21.23605193,-6%,"Mining, Quarrying, and Oil and Gas Extraction "
34,Other nonmetallic minerals,19.02636132,2.34275958,12%,"Mining, Quarrying, and Oil and Gas Extraction "
35,Drilling oil and gas wells,64.75002289,-0.001157143,0%,"Mining, Quarrying, and Oil and Gas Extraction "
36,Support activities for oil and gas operations,32.65058136,-0.008739026,0%,"Mining, Quarrying, and Oil and Gas Extraction "
37,Metal mining services,124.9108279,-0.398713137,0%,"Mining, Quarrying, and Oil and Gas Extraction "
38,Other nonmetallic minerals services,68.67508696,-0.058803114,0%,"Mining, Quarrying, and Oil and Gas Extraction "
39,Electric power generation - Hydroelectric,301.3211405,-124.8995706,-41%,Utilities
40,Electric power generation - Fossil fuel,486.2529081,-201.55499,-41%,Utilities
42,Electric power generation - Solar,6.136217804,-2.543502138,-41%,Utilities
43,Electric power generation - Wind,265.9842798,-110.252212,-41%,Utilities
45,Electric power generation - Biomass,23.51752363,-9.748166368,-41%,Utilities
46,Electric power generation - All other,2.063886875,-0.855494519,-41%,Utilities
47,Electric power transmission and distribution,5733.400225,-2615.700382,-46%,Utilities
48,Natural gas distribution,801.8311321,-433.5202042,-54%,Utilities
49,"Water, sewage and other systems",299.2951969,-106.3200054,-36%,Utilities
50,Construction of new health care structures,1345.536011,0,0%,Construction
51,Construction of new manufacturing structures,2286.282959,0,0%,Construction
52,Construction of new power and communication structures,3423.337158,0,0%,Construction
53,Construction of new educational and vocational structures,3188.605225,0,0%,Construction
54,Construction of new highways and streets,4262.167969,0,0%,Construction
55,"Construction of new commercial structures, including farm structures",5036.296387,0,0%,Construction
56,Construction of other new nonresidential structures,3492.222656,0,0%,Construction
57,Construction of new single-family residential structures,7772.269531,0,0%,Construction
58,Construction of new multifamily residential structures,2038.131226,0,0%,Construction
59,Construction of other new residential structures,7485.475586,0,0%,Construction
60,Maintenance and repair construction of nonresidential structures,4883.994105,-1641.673579,-34%,Construction
61,Maintenance and repair construction of residential structures,2567.923146,-2340.322886,-91%,Construction
62,"Maintenance and repair construction of highways, streets, bridges, and tunnels",861.8892212,-1.138528571,0%,Construction
63,Dog and cat food manufacturing,298.4118953,-64.77058943,-22%,"Agriculture, Forestry, Fishing and Hunting "
64,Other animal food manufacturing,794.3866432,-169.3120596,-21%,"Agriculture, Forestry, Fishing and Hunting "
65,Flour milling,201.6621736,-80.87572709,-40%,"Agriculture, Forestry, Fishing and Hunting "
67,Malt manufacturing,158.3193817,-2.137233317,-1%,"Agriculture, Forestry, Fishing and Hunting "
68,Wet corn milling,217.0513047,-44.16600631,-20%,"Agriculture, Forestry, Fishing and Hunting "
69,Soybean and other oilseed processing,974.5705538,-42.12468801,-4%,"Agriculture, Forestry, Fishing and Hunting "
70,Fats and oils refining and blending,43.77061822,-3.769219915,-9%,"Agriculture, Forestry, Fishing and Hunting "
71,Breakfast cereal manufacturing,131.3205108,-37.76202129,-29%,"Agriculture, Forestry, Fishing and Hunting "
74,Nonchocolate confectionery manufacturing,97.99794766,-18.10210952,-18%,"Agriculture, Forestry, Fishing and Hunting "
75,Chocolate and confectionery manufacturing from cacao beans,59.82984162,-8.796874574,-15%,"Agriculture, Forestry, Fishing and Hunting "
76,Confectionery manufacturing from purchased chocolate,278.4079591,-51.8147062,-19%,"Agriculture, Forestry, Fishing and Hunting "
77,"Frozen fruits, juices and vegetables manufacturing",3367.718036,-301.3719252,-9%,"Agriculture, Forestry, Fishing and Hunting "
78,Frozen specialties manufacturing,556.7678833,-190.484653,-34%,"Agriculture, Forestry, Fishing and Hunting "
79,Canned fruits and vegetables manufacturing,1108.121948,-93.49733565,-8%,"Agriculture, Forestry, Fishing and Hunting "
80,Canned specialties,22.09073256,-3.200109098,-14%,"Agriculture, Forestry, Fishing and Hunting "
81,Dehydrated food products manufacturing,658.3550381,-42.14954299,-6%,"Agriculture, Forestry, Fishing and Hunting "
82,Cheese manufacturing,214.7044678,-24.37083071,-11%,"Agriculture, Forestry, Fishing and Hunting "
83,"Dry, condensed, and evaporated dairy product manufacturing",259.2640689,-56.02880819,-22%,"Agriculture, Forestry, Fishing and Hunting "
84,Fluid milk manufacturing,611.4743045,-315.0956861,-52%,"Agriculture, Forestry, Fishing and Hunting "
85,Creamery butter manufacturing,397.0083622,-107.8448717,-27%,"Agriculture, Forestry, Fishing and Hunting "
86,Ice cream and frozen dessert manufacturing,76.89735347,-28.02172918,-36%,"Agriculture, Forestry, Fishing and Hunting "
87,Frozen cakes and other pastries manufacturing,415.4260563,-123.2696249,-30%,"Agriculture, Forestry, Fishing and Hunting "
88,Poultry processing,364.407471,-191.2375653,-52%,"Agriculture, Forestry, Fishing and Hunting "
89,"Animal, except poultry, slaughtering",2196.906004,-548.5696907,-25%,"Agriculture, Forestry, Fishing and Hunting "
90,Meat processed from carcasses,885.1045535,-351.7542441,-40%,"Agriculture, Forestry, Fishing and Hunting "
91,Rendering and meat byproduct processing,79.87435148,-8.795312057,-11%,"Agriculture, Forestry, Fishing and Hunting "
92,Seafood product preparation and packaging,2515.32739,-188.3461321,-7%,"Agriculture, Forestry, Fishing and Hunting "
93,"Bread and bakery product, except frozen, manufacturing",1221.805054,-566.342238,-46%,"Agriculture, Forestry, Fishing and Hunting "
94,Cookie and cracker manufacturing,143.7822724,-84.36231804,-59%,"Agriculture, Forestry, Fishing and Hunting "
95,"Dry pasta, mixes, and dough manufacturing",261.8908081,-115.1006333,-44%,"Agriculture, Forestry, Fishing and Hunting "
96,Tortilla manufacturing,22.92541499,-18.40668512,-80%,"Agriculture, Forestry, Fishing and Hunting "
97,Roasted nuts and peanut butter manufacturing,352.9548338,-128.6640709,-36%,"Agriculture, Forestry, Fishing and Hunting "
98,Other snack food manufacturing,613.0576179,-202.6950983,-33%,"Agriculture, Forestry, Fishing and Hunting "
99,Coffee and tea manufacturing,1230.22034,-130.8844971,-11%,"Agriculture, Forestry, Fishing and Hunting "
100,Flavoring syrup and concentrate manufacturing,168.9030762,-14.52332163,-9%,"Agriculture, Forestry, Fishing and Hunting "
101,"Mayonnaise, dressing, and sauce manufacturing",62.08096701,-4.385528222,-7%,"Agriculture, Forestry, Fishing and Hunting "
102,Spice and extract manufacturing,251.9376511,-40.25243771,-16%,"Agriculture, Forestry, Fishing and Hunting "
103,All other food manufacturing,636.3579099,-131.8540198,-21%,"Agriculture, Forestry, Fishing and Hunting "
104,Bottled and canned soft drinks & water,1834.310549,-1113.044337,-61%,"Agriculture, Forestry, Fishing and Hunting "
105,Manufactured ice,5.957100873,-4.544666386,-76%,"Agriculture, Forestry, Fishing and Hunting "
106,Breweries,847.5830716,-420.8882662,-50%,"Agriculture, Forestry, Fishing and Hunting "
107,Wineries,1400.823362,-272.0510806,-19%,"Agriculture, Forestry, Fishing and Hunting "
108,Distilleries,308.775818,-9.322540057,-3%,"Agriculture, Forestry, Fishing and Hunting "
109,Tobacco product manufacturing,6.177880287,-4.551734453,-74%,"Agriculture, Forestry, Fishing and Hunting "
110,"Fiber, yarn, and thread mills",7.162858007,-0.161795932,-2%,"Agriculture, Forestry, Fishing and Hunting "
111,Broadwoven fabric mills,80.28792573,-1.067285847,-1%,"Agriculture, Forestry, Fishing and Hunting "
112,Narrow fabric mills and schiffli machine embroidery,4.256879806,-0.026051445,-1%,"Agriculture, Forestry, Fishing and Hunting "
113,Nonwoven fabric mills,47.51792527,-0.430942411,-1%,"Agriculture, Forestry, Fishing and Hunting "
115,Textile and fabric finishing mills,1.181501513,-0.014577124,-1%,"Agriculture, Forestry, Fishing and Hunting "
116,Fabric coating mills,16.57178692,0.018250093,0%,Manufacturing
117,Carpet and rug mills,22.92967954,2.190237302,10%,Manufacturing
118,Curtain and linen mills,14.6125307,-0.44461749,-3%,Manufacturing
119,Textile bag and canvas mills,176.4944456,-12.58608224,-7%,Manufacturing
120,"Rope, cordage, twine, tire cord and tire fabric mills",100.1082919,-6.553650586,-7%,Manufacturing
121,Other textile product mills,64.41191106,-1.931160955,-3%,Manufacturing
122,Hosiery and sock mills,7.517109393,-0.522162121,-7%,Manufacturing
123,Other apparel knitting mills,7.701943876,-0.596954578,-8%,Manufacturing
124,Cut and sew apparel contractors,44.31319419,-2.291533501,-5%,Manufacturing
125,Mens and boys cut and sew apparel manufacturing,128.149765,-8.472935245,-7%,Manufacturing
126,Womens and girls cut and sew apparel manufacturing,78.58241272,-7.613551444,-10%,Manufacturing
127,Other cut and sew apparel manufacturing,16.31540489,-1.209285031,-7%,Manufacturing
128,Apparel accessories and other apparel manufacturing,24.33296585,-1.792970632,-7%,Manufacturing
129,Leather and hide tanning and finishing,0.25394237,-0.001198183,0%,Manufacturing
130,Footwear manufacturing,40.70285416,-1.004096961,-2%,Manufacturing
131,Other leather and allied product manufacturing,18.51680565,-0.300996674,-2%,Manufacturing
132,Sawmills,1874.407698,-57.80432696,-3%,Manufacturing
133,Wood preservation,412.2377036,-15.78072527,-4%,Manufacturing
134,Veneer and plywood manufacturing,355.9627711,-12.57683234,-4%,Manufacturing
135,Engineered wood member and truss manufacturing,311.6486218,-14.85952162,-5%,Manufacturing
136,Reconstituted wood product manufacturing,40.19342056,-1.831670299,-5%,Manufacturing
137,Wood windows and door manufacturing,417.5957384,-61.25914481,-15%,Manufacturing
138,"Cut stock, resawing lumber, and planing",155.608153,-9.104816247,-6%,Manufacturing
139,"Other millwork, including flooring",162.1821781,-27.43445903,-17%,Manufacturing
140,Wood container and pallet manufacturing,206.4718193,-64.52981056,-31%,Manufacturing
141,Manufactured home (mobile home) manufacturing,[phone],-0.02813234,0%,Manufacturing
142,Prefabricated wood building manufacturing,46.63123963,-4.477073162,-10%,Manufacturing
143,All other miscellaneous wood product manufacturing,91.63394083,-17.06988593,-19%,Manufacturing
144,Pulp mills,27.6662735,-0.474428986,-2%,Manufacturing
145,Paper mills,2558.954599,-281.1149983,-11%,Manufacturing
146,Paperboard mills,870.9952402,-20.50981332,-2%,Manufacturing
147,Paperboard container manufacturing,1284.065664,-137.0789976,-11%,Manufacturing
148,Paper bag and coated and treated paper manufacturing,209.1354973,-8.641220269,-4%,Manufacturing
149,Stationery product manufacturing,20.04671287,-2.520628791,-13%,Manufacturing
150,Sanitary paper product manufacturing,45.89482521,-10.17471707,-22%,Manufacturing
151,All other converted paper product manufacturing,135.8597263,-12.32236277,-9%,Manufacturing
152,Printing,1063.194827,-211.215905,-20%,Manufacturing
153,Support activities for printing,19.21119464,-2.544675869,-13%,Manufacturing
154,Petroleum refineries,10008.17967,-2413.140802,-24%,Manufacturing
155,Asphalt paving mixture and block manufacturing,280.9965217,-28.06790309,-10%,Manufacturing
156,Asphalt shingle and coating materials manufacturing,334.0327659,-38.50856561,-12%,Manufacturing
157,Petroleum lubricating oil and grease manufacturing,61.70598452,-14.15863568,-23%,Manufacturing
159,Petrochemical manufacturing,861.7273142,-14.22913295,-2%,Manufacturing
160,Industrial gas manufacturing,131.3693257,-19.41898406,-15%,Manufacturing
161,Synthetic dye and pigment manufacturing,41.86091985,-0.728993295,-2%,Manufacturing
162,Other basic inorganic chemical manufacturing,783.685848,-20.23051765,-3%,Manufacturing
163,Other basic organic chemical manufacturing,729.3988635,-12.42792867,-2%,Manufacturing
164,Plastics material and resin manufacturing,843.115479,-7.334445695,-1%,Manufacturing
167,Nitrogenous fertilizer manufacturing,233.2603907,-19.12939579,-8%,Manufacturing
169,Fertilizer mixing,128.3173676,-6.507023466,-5%,Manufacturing
170,Pesticide and other agricultural chemical manufacturing,161.5045303,-34.56038549,-21%,Manufacturing
171,Medicinal and botanical manufacturing,248.0075074,-1.827230612,-1%,Manufacturing
172,Pharmaceutical preparation manufacturing,1303.189331,-38.8360671,-3%,Manufacturing
173,In-vitro diagnostic substance manufacturing,193.8448793,-3.937043032,-2%,Manufacturing
174,Biological product (except diagnostic) manufacturing,794.083618,-4.304216643,-1%,Manufacturing
175,Paint and coating manufacturing,100.6745536,-5.396299193,-5%,Manufacturing
176,Adhesive manufacturing,84.4190063,-1.92515168,-2%,Manufacturing
177,Soap and other detergent manufacturing,199.5747202,-43.02105745,-22%,Manufacturing
178,Polish and other sanitation good manufacturing,60.64575518,-11.5039441,-19%,Manufacturing
180,Toilet preparation manufacturing,402.4864806,-49.73181982,-12%,Manufacturing
181,Printing ink manufacturing,15.66854472,-0.575367624,-4%,Manufacturing
184,Photographic film and chemical manufacturing,19.4597682,-2.713212993,-14%,Manufacturing
185,Other miscellaneous chemical product manufacturing,179.7834772,-2.700292903,-2%,Manufacturing
186,Plastics packaging materials and unlaminated film and sheet manufacturing,505.9613065,-23.60212761,-5%,Manufacturing
187,Unlaminated plastics profile shape manufacturing,412.1875302,-13.96734842,-3%,Manufacturing
188,Plastics pipe and pipe fitting manufacturing,229.1738591,-17.98610324,-8%,Manufacturing
189,"Laminated plastics plate, sheet (except packaging), and shape manufacturing",43.85391187,-1.856604619,-4%,Manufacturing
190,Polystyrene foam product manufacturing,107.6076591,-21.22104788,-20%,Manufacturing
191,Urethane and other foam product (except polystyrene) manufacturing,248.0870796,-44.31507595,-18%,Manufacturing
192,Plastics bottle manufacturing,176.5462342,-33.05860467,-19%,Manufacturing
193,Other plastics product manufacturing,1048.767825,-84.68667991,-8%,Manufacturing
194,Tire manufacturing,13.77632911,-5.45207563,-40%,Manufacturing
195,Rubber and plastics hoses and belting manufacturing,24.31160735,-0.85680611,-4%,Manufacturing
196,Other rubber product manufacturing,41.09389481,-2.507792238,-6%,Manufacturing
197,"Pottery, ceramics, and plumbing fixture manufacturing",28.31641578,-3.602669214,-13%,Manufacturing
198,"Brick, tile, and other structural clay product manufacturing",73.76025383,-6.785340612,-9%,Manufacturing
199,Flat glass manufacturing,130.9535537,-6.225646891,-5%,Manufacturing
200,Other pressed and blown glass and glassware manufacturing,61.34539137,-8.969722936,-15%,Manufacturing
201,Glass container manufacturing,105.7089002,-19.71513523,-19%,Manufacturing
202,Glass product manufacturing made of purchased glass,499.3137483,-53.85765741,-11%,Manufacturing
203,Cement manufacturing,144.7113146,-14.8701882,-10%,Manufacturing
204,Ready-mix concrete manufacturing,1202.434671,-126.6115922,-11%,Manufacturing
205,Concrete block and brick manufacturing,49.28759011,-5.867128924,-12%,Manufacturing
206,Concrete pipe manufacturing,37.9678332,-3.594066547,-9%,Manufacturing
207,Other concrete product manufacturing,337.0833307,-37.98204752,-11%,Manufacturing
208,Lime manufacturing,20.66595059,-4.761534111,-23%,Manufacturing
209,Gypsum product manufacturing,241.7566671,-31.15298078,-13%,Manufacturing
210,Abrasive product manufacturing,12.08375377,1.13433478,9%,Manufacturing
211,Cut stone and stone product manufacturing,101.7139403,-28.97804183,-28%,Manufacturing
212,Ground or treated mineral and earth manufacturing,157.5630038,-9.769179894,-6%,Manufacturing
213,Mineral wool manufacturing,21.27662492,-1.629732073,-8%,Manufacturing
214,Miscellaneous nonmetallic mineral products manufacturing,10.44927487,-0.388050135,-4%,Manufacturing
215,Iron and steel mills and ferroalloy manufacturing,147.3856033,23.34358782,16%,Manufacturing
216,"Iron, steel pipe and tube manufacturing from purchased steel",12.10900317,1.905726397,16%,Manufacturing
217,Rolled steel shape manufacturing,552.6270185,87.6549188,16%,Manufacturing
218,Steel wire drawing,59.147476,-1.209402892,-2%,Manufacturing
219,Alumina refining and primary aluminum production,718.9251707,-2.295281652,0%,Manufacturing
221,"Aluminum sheet, plate, and foil manufacturing",541.2667234,2.588038836,0%,Manufacturing
222,"Other aluminum rolling, drawing and extruding",56.60426307,-0.914949696,-2%,Manufacturing
223,Nonferrous metal (exc aluminum) smelting and refining,356.1447137,-0.200700818,0%,Manufacturing
225,"Nonferrous metal, except copper and aluminum, shaping",130.4272759,1.041646817,1%,Manufacturing
226,Secondary processing of other nonferrous metals,13.33522608,0.016526743,0%,Manufacturing
227,Ferrous metal foundries,291.8411863,-0.375071415,0%,Manufacturing
228,Nonferrous metal foundries,159.1443641,0.242127154,0%,Manufacturing
229,Custom roll forming,79.91526905,8.214990279,10%,Manufacturing
230,Crown and closure manufacturing and metal stamping,41.95744817,-1.477784086,-4%,Manufacturing
231,Iron and steel forging,1.737239218,0.212422005,12%,Manufacturing
232,Nonferrous forging,22.11841546,2.791306125,13%,Manufacturing
233,"Cutlery, utensil, pot, and pan manufacturing",50.08557128,-2.688454667,-5%,Manufacturing
234,Handtool manufacturing,26.18753625,-1.254540241,-5%,Manufacturing
235,Prefabricated metal buildings and components manufacturing,97.34828771,-2.896037763,-3%,Manufacturing
236,Fabricated structural metal manufacturing,639.2149824,108.0636963,17%,Manufacturing
237,Plate work manufacturing,119.7588745,-4.875490044,-4%,Manufacturing
238,Metal window and door manufacturing,164.8229825,-13.53167467,-8%,Manufacturing
239,Sheet metal work manufacturing,1069.85876,-20.43080288,-2%,Manufacturing
240,Ornamental and architectural metal work manufacturing,236.2444644,-16.75605232,-7%,Manufacturing
241,Power boiler and heat exchanger manufacturing,52.90169907,-0.044189842,0%,Manufacturing
242,Metal tank (heavy gauge) manufacturing,220.6602936,-0.213333648,0%,Manufacturing
243,Metal cans manufacturing,286.595033,-25.11051255,-9%,Manufacturing
244,"Metal barrels, drums and pails manufacturing",69.66915901,-0.751336859,-1%,Manufacturing
245,Hardware manufacturing,81.16234534,-0.668986526,-1%,Manufacturing
246,Spring and wire product manufacturing,72.17898018,25.40967737,35%,Manufacturing
247,Machine shops,802.1860366,-7.624388152,-1%,Manufacturing
248,"Turned product and screw, nut, and bolt manufacturing",63.61424808,5.593608199,9%,Manufacturing
249,Metal heat treating,48.06707782,-1.943323567,-4%,Manufacturing
250,Metal coating and nonprecious engraving,316.2171916,-11.16058811,-4%,Manufacturing
251,"Electroplating, anodizing, and coloring metal",141.4615328,-4.379868292,-3%,Manufacturing
252,"Valve and fittings, other than plumbing, manufacturing",166.8316001,25.60178051,15%,Manufacturing
253,Plumbing fixture fitting and trim manufacturing,151.3045802,-16.55036699,-11%,Manufacturing
255,Small arms ammunition manufacturing,6.851436143,-0.582320448,-8%,Manufacturing
257,"Small arms, ordnance, and accessories manufacturing",43.9051819,-1.652363118,-4%,Manufacturing
258,Fabricated pipe and pipe fitting manufacturing,56.13226727,-1.378846225,-2%,Manufacturing
259,Other fabricated metal manufacturing,196.8708927,-17.29703178,-9%,Manufacturing
260,Farm machinery and equipment manufacturing,396.7649227,-1.59078052,0%,Manufacturing
261,Lawn and garden equipment manufacturing,11.89257242,-0.578504956,-5%,Manufacturing
262,Construction machinery manufacturing,264.2686159,-0.555198583,0%,Manufacturing
263,Mining machinery and equipment manufacturing,20.15810013,-0.031638603,0%,Manufacturing
266,Food product machinery manufacturing,280.4330749,-0.512149913,0%,Manufacturing
267,"Sawmill, woodworking, and paper machinery",158.4563751,-0.269380324,0%,Manufacturing
268,Printing machinery and equipment manufacturing,7.094234467,-0.008786721,0%,Manufacturing
269,All other industrial machinery manufacturing,330.4642334,-0.164828954,0%,Manufacturing
270,Optical instrument and lens manufacturing,64.09260559,0.013626551,0%,Manufacturing
